SKETCH version 1.7.5
Benchmark = conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_codegen_iteration_2.sk
    [0;32m[1566829435.9330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829436.2150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829436.3760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829436.3790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829436.3810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829436.3830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829436.3860 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829436.4050 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_3
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_4
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_5
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_6
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_7
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_8
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_9
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_10
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_11
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_12
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_13
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_14
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_15
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_16
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_17
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_18
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_19
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 7	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 7 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =79
H__4 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/2560  (4, 4)  not replacing
inlined 4 new size =328
H__3 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__94 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__90 odds = 1/5120  (2, 2)  not replacing
H__91 odds = 1/5120  (2, 2)  not replacing
H__92 odds = 1/5120  (2, 2)  not replacing
H__93 odds = 1/5120  (2, 2)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/5120  (2, 2)  not replacing
H__101 odds = 1/5120  (2, 2)  not replacing
H__102 odds = 1/5120  (2, 2)  not replacing
H__103 odds = 1/5120  (2, 2)  not replacing
inlined 72 new size =2156
H__4 odds = 1/465.455  (22, 22)  not replacing
H__9 odds = 1/465.455  (22, 22)  not replacing
H__14 odds = 1/465.455  (22, 22)  not replacing
H__19 odds = 1/465.455  (22, 22)  not replacing
H__24 odds = 1/465.455  (22, 22)  not replacing
H__104 odds = 1/393.846  (26, 26)  not replacing
inlined 126 new size =2421
H__3 odds = 1/682.667  (15, 15)  not replacing
H__8 odds = 1/682.667  (15, 15)  not replacing
H__13 odds = 1/682.667  (15, 15)  not replacing
H__18 odds = 1/682.667  (15, 15)  not replacing
H__23 odds = 1/682.667  (15, 15)  not replacing
inlined 0 new size =2421
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =7
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2421
* Final Problem size: Problem nodes = 2421
  # OF CONTROLS:    102
 control_ints = 84 	 control_bits = 18
inputSize = 14	ctrlSize = 243
Random seeds = 1
!+ 000011000000100100001110001000100000000010001000000000110100000011100001000000110001001100000010010000001000100000010010000010001010000011010100000000110100000000000010000000011000110010000001010000100000100100000000001010001000101010011010000
!+ H__0:0
H__1:6
H__4:0
H__5:2
H__6:2
H__9:24
H__10:1
H__11:2
H__14:4
H__15:0
H__16:0
H__19:2
H__20:1
H__21:0
H__24:16
H__3:5
H__8:0
H__13:0
H__18:7
H__23:0
H__69:2
H__90:0
H__45:0
H__95:6
H__94:0
H__36:1
H__25:2
H__104:1
H__80:0
H__91:0
H__48:2
H__47:0
H__46:1
H__81:0
H__82:4
H__83:0
H__84:1
H__85:0
H__86:2
H__87:2
H__88:0
H__70:2
H__92:0
H__32:1
H__31:1
H__30:0
H__71:4
H__93:1
H__35:1
H__34:1
H__33:0
H__72:0
H__73:4
H__74:5
H__75:0
H__76:0
H__77:0
H__78:0
H__79:1
H__67:0
H__42:0
H__41:0
H__59:0
H__65:1
H__38:1
H__37:0
H__57:1
H__63:1
H__27:0
H__26:1
H__55:0
H__61:0
H__50:0
H__49:2
H__53:0
H__68:1
H__44:0
H__43:0
H__60:1
H__66:0
H__40:0
H__39:0
H__58:1
H__64:0
H__29:2
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:2
H__89:0
H__2:1
H__100:2
H__7:0
H__101:1
H__12:5
H__102:0
H__17:3
H__103:1
H__22:0

BEG CHECK
 * After optims it became = 9 was 2421
Assert at conga_e..tion_2.sk:1460 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10000000001000
!% pkt_0_8_a_0:1
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:1
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2073 was 2421
 * After all optims it became = 2073
 finder  hits = 648	 bstoreObjs=6598	 sstorePages=8
hitcount 	0	6100	1
hitcount 	1	408	1
hitcount 	2	45	2
hitcount 	3	30	1
hitcount 	4	15	0
bucketsPerDepth 	0	11
bucketsPerDepth 	1	48
bucketsPerDepth 	2	182
bucketsPerDepth 	3	355
bucketsPerDepth 	4	260
bucketsPerDepth 	5	109
bucketsPerDepth 	6	46
bucketsPerDepth 	7	7
bucketsPerDepth 	8	2
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 0
f# %assign: 13 clauses: 24293 learn: 138 restart: 2 decision: 1836 propagated: 37101
END FIND
!+ 000000111100001001000000000011110010010101101000101111010001011011011010010000110011000110000000011100100100100010010100100000001101001001011011011000110110110110100000110101111111000000000000010110010101000000000000001000001100010000010010011
!+ H__0:0
H__1:0
H__4:15
H__5:0
H__6:1
H__9:1
H__10:0
H__11:0
H__14:15
H__15:2
H__16:2
H__19:13
H__20:1
H__21:2
H__24:15
H__3:1
H__8:2
H__13:3
H__18:3
H__23:3
H__69:1
H__90:1
H__45:0
H__95:6
H__94:4
H__36:1
H__25:0
H__104:1
H__80:1
H__91:0
H__48:0
H__47:0
H__46:3
H__81:1
H__82:1
H__83:1
H__84:1
H__85:2
H__86:2
H__87:1
H__88:1
H__70:0
H__92:0
H__32:3
H__31:2
H__30:0
H__71:1
H__93:1
H__35:3
H__34:2
H__33:1
H__72:3
H__73:4
H__74:5
H__75:5
H__76:5
H__77:5
H__78:0
H__79:4
H__67:1
H__42:2
H__41:2
H__59:1
H__65:1
H__38:3
H__37:3
H__57:0
H__63:0
H__27:0
H__26:0
H__55:0
H__61:0
H__50:0
H__49:0
H__53:0
H__68:1
H__44:2
H__43:1
H__60:0
H__66:1
H__40:2
H__39:2
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:2
H__89:0
H__2:0
H__100:2
H__7:1
H__101:2
H__12:0
H__102:0
H__17:1
H__103:1
H__22:6

BEG CHECK
 * After optims it became = 75 was 2421
Assert at conga_e..tion_2.sk:1708 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.025	ctime= 0.002
!% 00000000000010
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1885 was 2421
 * After all optims it became = 1885
 finder  hits = 4357	 bstoreObjs=8882	 sstorePages=11
hitcount 	0	5290	2
hitcount 	1	3119	2
hitcount 	2	371	1
hitcount 	3	17	1
hitcount 	4	10	2
hitcount 	5	55	2
hitcount 	6	10	1
hitcount 	7	10	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	15
bucketsPerDepth 	2	63
bucketsPerDepth 	3	234
bucketsPerDepth 	4	341
bucketsPerDepth 	5	230
bucketsPerDepth 	6	99
bucketsPerDepth 	7	33
bucketsPerDepth 	8	5
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.014 ms 
DECISIONS START = 1836
f# %assign: 12 clauses: 34015 learn: 147 restart: 3 decision: 2366 propagated: 57012
END FIND
!+ 000000111100001001000000000011110010010101101000101111000001000011001010001000110011000110000000011100100100100010010100100000001101001001011011011000110110110110100000110101111111000000000000010110010101000000000000001000001100010000010000011
!+ H__0:0
H__1:0
H__4:15
H__5:0
H__6:1
H__9:1
H__10:0
H__11:0
H__14:15
H__15:2
H__16:2
H__19:13
H__20:1
H__21:2
H__24:15
H__3:0
H__8:2
H__13:0
H__18:3
H__23:2
H__69:1
H__90:2
H__45:0
H__95:6
H__94:4
H__36:1
H__25:0
H__104:1
H__80:1
H__91:0
H__48:0
H__47:0
H__46:3
H__81:1
H__82:1
H__83:1
H__84:1
H__85:2
H__86:2
H__87:1
H__88:1
H__70:0
H__92:0
H__32:3
H__31:2
H__30:0
H__71:1
H__93:1
H__35:3
H__34:2
H__33:1
H__72:3
H__73:4
H__74:5
H__75:5
H__76:5
H__77:5
H__78:0
H__79:4
H__67:1
H__42:2
H__41:2
H__59:1
H__65:1
H__38:3
H__37:3
H__57:0
H__63:0
H__27:0
H__26:0
H__55:0
H__61:0
H__50:0
H__49:0
H__53:0
H__68:1
H__44:2
H__43:1
H__60:0
H__66:1
H__40:2
H__39:2
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:0
H__52:0
H__51:0
H__54:0
H__99:2
H__89:0
H__2:0
H__100:2
H__7:1
H__101:2
H__12:0
H__102:0
H__17:1
H__103:0
H__22:6

BEG CHECK
 * After optims it became = 70 was 2421
Assert at conga_e..tion_2.sk:1705 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.019	ctime= 0.003
!% 00001000001001
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:1
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:1
state_group_0_state_1_e_10_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2281 was 2421
 * After all optims it became = 2281
 finder  hits = 8259	 bstoreObjs=3751	 sstorePages=5
hitcount 	1	170	1
hitcount 	2	3103	1
hitcount 	3	366	0
hitcount 	4	10	1
hitcount 	5	22	0
hitcount 	6	5	1
hitcount 	7	20	0
hitcount 	8	40	1
hitcount 	9	5	1
hitcount 	10	10	1
bucketsPerDepth 	0	82
bucketsPerDepth 	1	386
bucketsPerDepth 	2	499
bucketsPerDepth 	3	24
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 2366
f# %assign: 11 clauses: 46938 learn: 160 restart: 4 decision: 2870 propagated: 72198
END FIND
!+ 000000111100001001000000000011110100010101101000111111000001000011001010001010110100000100000100100100100100110010010100100000001101001001011011011000110110110110100000110101111111000000010000110110010101000000010100001000001100010000010000011
!+ H__0:0
H__1:0
H__4:15
H__5:0
H__6:1
H__9:1
H__10:0
H__11:0
H__14:15
H__15:1
H__16:2
H__19:13
H__20:1
H__21:6
H__24:15
H__3:0
H__8:2
H__13:0
H__18:3
H__23:2
H__69:1
H__90:2
H__45:2
H__95:6
H__94:2
H__36:0
H__25:0
H__104:1
H__80:0
H__91:0
H__48:1
H__47:2
H__46:0
H__81:1
H__82:1
H__83:1
H__84:3
H__85:2
H__86:2
H__87:1
H__88:1
H__70:0
H__92:0
H__32:3
H__31:2
H__30:0
H__71:1
H__93:1
H__35:3
H__34:2
H__33:1
H__72:3
H__73:4
H__74:5
H__75:5
H__76:5
H__77:5
H__78:0
H__79:4
H__67:1
H__42:2
H__41:2
H__59:1
H__65:1
H__38:3
H__37:3
H__57:0
H__63:0
H__27:0
H__26:0
H__55:0
H__61:1
H__50:0
H__49:0
H__53:1
H__68:1
H__44:2
H__43:1
H__60:0
H__66:1
H__40:2
H__39:2
H__58:0
H__64:0
H__29:0
H__28:0
H__56:0
H__62:1
H__52:2
H__51:0
H__54:0
H__99:2
H__89:0
H__2:0
H__100:2
H__7:1
H__101:2
H__12:0
H__102:0
H__17:1
H__103:0
H__22:6

BEG CHECK
 * After optims it became = 88 was 2421
Assert at conga_e..tion_2.sk:1711 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.027	ctime= 0.004
!% 01000010010000
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:1
pkt_4_c_e_0:2
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2348 was 2421
 * After all optims it became = 2348
 finder  hits = 12028	 bstoreObjs=6659	 sstorePages=9
hitcount 	0	2834	2
hitcount 	1	221	1
hitcount 	2	104	1
hitcount 	3	3011	1
hitcount 	4	372	1
hitcount 	5	6	0
