SKETCH version 1.7.5
Benchmark = conga_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_5_codegen_iteration_3.sk
    [0;32m[1566829445.0830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829445.3590 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829445.5410 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829445.5440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829445.5460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829445.5490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829445.5510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829445.5730 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__8:0
H__13:5
H__18:2
H__23:0
H__69:0
H__90:0
H__45:3
H__95:2
H__94:1
H__36:3
H__25:0
H__104:1
H__80:1
H__91:0
H__48:0
H__47:0
H__46:1
H__81:2
H__82:1
H__83:0
H__84:0
H__85:6
H__86:7
H__87:0
H__88:2
H__70:1
H__92:3
H__32:3
H__31:0
H__30:2
H__71:2
H__93:0
H__35:1
H__34:0
H__33:1
H__72:4
H__73:0
H__74:3
H__75:0
H__76:3
H__77:1
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:0
H__65:1
H__38:0
H__37:2
H__57:1
H__63:0
H__27:2
H__26:1
H__55:1
H__61:1
H__50:1
H__49:1
H__53:1
H__68:1
H__44:0
H__43:3
H__60:1
H__66:0
H__40:2
H__39:1
H__58:0
H__64:0
H__29:0
H__28:1
H__56:0
H__62:1
H__52:2
H__51:3
H__54:1
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 94 was 3172
Assert at conga_e..tion_3.sk:1705 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.07	ctime= 0.005
!% 00000100101001
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:2
pkt_3_b_d_0:0
pkt_4_c_e_0:1
state_group_0_state_0_d_f_0:1
state_group_0_state_1_e_10_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3134 was 3172
 * After all optims it became = 3134
 finder  hits = 52828	 bstoreObjs=22428	 sstorePages=30
hitcount 	0	9683	4
hitcount 	1	614	3
hitcount 	2	176	3
hitcount 	3	3	2
hitcount 	4	10948	2
hitcount 	5	531	2
hitcount 	6	17	1
hitcount 	7	22	1
hitcount 	9	164	2
hitcount 	10	103	1
hitcount 	11	10	2
hitcount 	12	5	2
hitcount 	13	4	2
hitcount 	14	98	2
hitcount 	15	5	2
hitcount 	17	20	1
hitcount 	20	5	2
hitcount 	21	5	2
hitcount 	22	5	2
hitcount 	32	10	2
bucketsPerDepth 	2	1
bucketsPerDepth 	4	94
bucketsPerDepth 	5	381
bucketsPerDepth 	6	400
bucketsPerDepth 	7	115
bucketsPerDepth 	8	26
bucketsPerDepth 	9	5
bucketsPerDepth 	10	1
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.038 ms 
DECISIONS START = 5105
f# %assign: 11 clauses: 146556 learn: 299 restart: 6 decision: 5658 propagated: 464640
END FIND
!+ 000110010000000000100001011001110110011010000011110010000000010100000000000110111001100110000000010010100000000000111000010100111100010100011001000100011000011010001011111100010001100111111010110011100110000011010110101001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:2
H__11:3
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:5
H__18:0
H__23:0
H__69:0
H__90:0
H__45:3
H__95:6
H__94:1
H__36:3
H__25:0
H__104:1
H__80:1
H__91:0
H__48:0
H__47:0
H__46:1
H__81:2
H__82:1
H__83:0
H__84:0
H__85:0
H__86:7
H__87:0
H__88:2
H__70:1
H__92:3
H__32:3
H__31:0
H__30:2
H__71:2
H__93:0
H__35:3
H__34:0
H__33:1
H__72:4
H__73:0
H__74:3
H__75:0
H__76:3
H__77:1
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:0
H__65:1
H__38:0
H__37:2
H__57:1
H__63:0
H__27:2
H__26:3
H__55:1
H__61:1
H__50:1
H__49:1
H__53:1
H__68:1
H__44:0
H__43:3
H__60:1
H__66:0
H__40:2
H__39:1
H__58:0
H__64:0
H__29:0
H__28:3
H__56:0
H__62:1
H__52:2
H__51:1
H__54:1
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 86 was 3172
Assert at conga_e..tion_3.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.068	ctime= 0.005
!% 10001101110100
!% pkt_0_8_a_0:1
pkt_1_9_b_0:0
pkt_2_a_c_0:3
pkt_3_b_d_0:2
pkt_4_c_e_0:3
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3131 was 3172
 * After all optims it became = 3131
 finder  hits = 65942	 bstoreObjs=12933	 sstorePages=18
hitcount 	1	744	2
hitcount 	2	234	2
hitcount 	4	3	2
hitcount 	5	10963	2
hitcount 	6	389	2
hitcount 	7	127	2
hitcount 	8	22	1
hitcount 	9	17	1
hitcount 	11	164	2
hitcount 	12	21	2
hitcount 	13	83	1
hitcount 	14	14	2
hitcount 	16	4	2
hitcount 	17	98	2
hitcount 	18	5	1
hitcount 	20	20	1
hitcount 	24	5	2
hitcount 	25	5	1
hitcount 	29	5	2
hitcount 	41	10	2
bucketsPerDepth 	1	3
bucketsPerDepth 	2	74
bucketsPerDepth 	3	716
bucketsPerDepth 	4	231
* TIME TO ADD INPUT :  0.041 ms 
DECISIONS START = 5658
f# %assign: 11 clauses: 166243 learn: 519 restart: 8 decision: 6851 propagated: 852167
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000000000100111001010110000000110100100000000000111000010000111110010101011000000100011000011001001011111100110001100111110111110000100110000011010010101001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:0
H__90:0
H__45:1
H__95:6
H__94:1
H__36:1
H__25:1
H__104:1
H__80:1
H__91:0
H__48:0
H__47:2
H__46:1
H__81:1
H__82:1
H__83:0
H__84:0
H__85:0
H__86:7
H__87:0
H__88:2
H__70:0
H__92:3
H__32:3
H__31:1
H__30:2
H__71:2
H__93:1
H__35:3
H__34:0
H__33:0
H__72:4
H__73:0
H__74:3
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:0
H__37:2
H__57:1
H__63:0
H__27:2
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:0
H__40:2
H__39:1
H__58:0
H__64:0
H__29:0
H__28:3
H__56:0
H__62:1
H__52:0
H__51:1
H__54:1
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 88 was 3172
Assert at conga_e..tion_3.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.162	ctime= 0.004
!% 01001001000101
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:1
pkt_3_b_d_0:2
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3138 was 3172
 * After all optims it became = 3138
 finder  hits = 78692	 bstoreObjs=18428	 sstorePages=25
hitcount 	0	5391	4
hitcount 	1	781	2
hitcount 	2	298	2
hitcount 	3	3	2
hitcount 	5	18	1
hitcount 	6	10948	2
hitcount 	7	389	2
hitcount 	8	127	2
hitcount 	9	22	1
hitcount 	10	17	1
hitcount 	13	164	2
hitcount 	14	20	2
hitcount 	15	84	1
hitcount 	16	10	2
hitcount 	17	4	3
hitcount 	19	4	2
hitcount 	20	98	2
hitcount 	21	5	1
hitcount 	23	20	1
hitcount 	28	5	2
hitcount 	29	5	1
hitcount 	33	5	2
hitcount 	47	10	2
bucketsPerDepth 	3	40
bucketsPerDepth 	4	302
bucketsPerDepth 	5	489
bucketsPerDepth 	6	161
bucketsPerDepth 	7	30
bucketsPerDepth 	8	2
* TIME TO ADD INPUT :  0.037 ms 
DECISIONS START = 6851
f# %assign: 10 clauses: 190091 learn: 553 restart: 9 decision: 7246 propagated: 946717
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000010011110111000000110000010010100100000000000110000000000111011100101111101011100000000011001001011111100110001100111110111110000110111000111010010101001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:1
H__90:3
H__45:3
H__95:6
H__94:1
H__36:0
H__25:0
H__104:1
H__80:1
H__91:0
H__48:2
H__47:0
H__46:1
H__81:1
H__82:1
H__83:0
H__84:0
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:0
H__37:2
H__57:1
H__63:0
H__27:2
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:2
H__28:3
H__56:0
H__62:1
H__52:0
H__51:1
H__54:1
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 88 was 3172
Assert at conga_e..tion_3.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.071	ctime= 0.005
!% 01000010000100
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:1
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3097 was 3172
 * After all optims it became = 3097
 finder  hits = 91898	 bstoreObjs=22888	 sstorePages=31
hitcount 	0	9782	4
hitcount 	1	830	2
hitcount 	2	313	2
hitcount 	3	5	2
hitcount 	4	3	2
hitcount 	5	15	1
hitcount 	6	3	2
hitcount 	7	10937	2
hitcount 	8	216	2
hitcount 	9	184	2
hitcount 	10	144	2
hitcount 	11	17	1
hitcount 	13	5	1
hitcount 	15	164	2
hitcount 	17	22	2
hitcount 	18	92	1
hitcount 	20	4	3
hitcount 	22	4	2
hitcount 	23	98	2
hitcount 	25	5	1
hitcount 	26	10	2
hitcount 	29	10	1
hitcount 	33	5	2
hitcount 	35	5	1
hitcount 	40	5	2
hitcount 	56	10	2
bucketsPerDepth 	3	5
bucketsPerDepth 	4	73
bucketsPerDepth 	5	383
bucketsPerDepth 	6	398
bucketsPerDepth 	7	133
bucketsPerDepth 	8	27
bucketsPerDepth 	9	4
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.036 ms 
DECISIONS START = 7246
f# %assign: 10 clauses: 208118 learn: 2234 restart: 15 decision: 11644 propagated: 3695682
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000001000110111101010110010100000100100000000000110000000000111011100101111101011100000000011001001011111100110101100011110111110000110111000111110010101001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:2
H__90:0
H__45:3
H__95:6
H__94:3
H__36:1
H__25:1
H__104:1
H__80:1
H__91:1
H__48:1
H__47:0
H__46:0
H__81:1
H__82:1
H__83:0
H__84:0
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:2
H__37:2
H__57:1
H__63:0
H__27:0
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:2
H__28:3
H__56:1
H__62:1
H__52:0
H__51:1
H__54:1
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 85 was 3172
Assert at conga_e..tion_3.sk:1705 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 999.773	ctime= 0.006
!% 11101000010010
!% pkt_0_8_a_0:3
pkt_1_9_b_0:1
pkt_2_a_c_0:1
pkt_3_b_d_0:0
pkt_4_c_e_0:2
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3115 was 3172
 * After all optims it became = 3115
 finder  hits = 105180	 bstoreObjs=13194	 sstorePages=18
hitcount 	1	883	2
hitcount 	2	348	2
hitcount 	4	5	2
hitcount 	5	18	1
hitcount 	7	3	2
hitcount 	8	10916	2
hitcount 	9	54	2
hitcount 	10	367	2
hitcount 	11	17	2
hitcount 	12	127	2
hitcount 	13	17	1
hitcount 	14	5	1
hitcount 	17	159	2
hitcount 	19	6	2
hitcount 	20	21	2
hitcount 	21	87	1
hitcount 	23	9	2
hitcount 	25	4	2
hitcount 	26	98	2
hitcount 	29	5	1
hitcount 	32	20	1
hitcount 	38	5	2
hitcount 	41	5	1
hitcount 	47	5	2
hitcount 	65	10	2
bucketsPerDepth 	1	3
bucketsPerDepth 	2	71
bucketsPerDepth 	3	694
bucketsPerDepth 	4	256
* TIME TO ADD INPUT :  0.043 ms 
DECISIONS START = 11644
f# %assign: 10 clauses: 228586 learn: 2236 restart: 16 decision: 11842 propagated: 3748791
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000001000110111101010110010100000100100000010000110000000000111011100101111101011100000000011001001011111100110101100011110111110000110111000111110110001001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:2
H__90:0
H__45:3
H__95:6
H__94:3
H__36:1
H__25:1
H__104:1
H__80:1
H__91:1
H__48:1
H__47:0
H__46:0
H__81:1
H__82:1
H__83:0
H__84:2
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:2
H__37:2
H__57:1
H__63:0
H__27:0
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:2
H__28:3
H__56:1
H__62:1
H__52:2
H__51:1
H__54:0
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 84 was 3172
Assert at conga_e..tion_3.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 0.08	ctime= 0.005
!% 00010001000010
!% pkt_0_8_a_0:0
pkt_1_9_b_0:2
pkt_2_a_c_0:0
pkt_3_b_d_0:2
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3115 was 3172
 * After all optims it became = 3115
 finder  hits = 117906	 bstoreObjs=17729	 sstorePages=24
hitcount 	0	4436	4
hitcount 	1	947	2
hitcount 	2	366	2
hitcount 	3	17	2
hitcount 	4	5	2
hitcount 	5	15	1
hitcount 	6	3	2
hitcount 	8	3	2
hitcount 	9	10916	2
hitcount 	10	54	2
hitcount 	11	367	2
hitcount 	12	17	2
hitcount 	13	127	2
hitcount 	14	17	1
hitcount 	15	5	1
hitcount 	19	159	2
hitcount 	21	6	2
hitcount 	22	20	2
hitcount 	23	88	1
hitcount 	25	9	2
hitcount 	28	4	2
hitcount 	29	98	2
hitcount 	32	5	1
hitcount 	35	20	1
hitcount 	42	5	2
hitcount 	45	5	1
hitcount 	51	5	2
hitcount 	71	10	2
bucketsPerDepth 	2	1
bucketsPerDepth 	3	48
bucketsPerDepth 	4	409
bucketsPerDepth 	5	422
bucketsPerDepth 	6	123
bucketsPerDepth 	7	18
bucketsPerDepth 	8	3
* TIME TO ADD INPUT :  0.038 ms 
DECISIONS START = 11842
f# %assign: 9 clauses: 247841 learn: 2304 restart: 17 decision: 12155 propagated: 3965461
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000001000110111100011110010100000100100000010000110000000000111011100101111101011100000000011001001011111100110101100011110111110000110111001011110110001001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:2
H__90:0
H__45:3
H__95:6
H__94:3
H__36:0
H__25:3
H__104:1
H__80:1
H__91:1
H__48:1
H__47:0
H__46:0
H__81:1
H__82:1
H__83:0
H__84:2
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:2
H__37:2
H__57:1
H__63:0
H__27:0
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:1
H__28:3
H__56:1
H__62:1
H__52:2
H__51:1
H__54:0
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 85 was 3172
Assert at conga_e..tion_3.sk:1705 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.116	ctime= 0.006
!% 00000000100011
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:1
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3121 was 3172
 * After all optims it became = 3121
 finder  hits = 130605	 bstoreObjs=22396	 sstorePages=30
hitcount 	0	9013	4
hitcount 	1	1002	2
hitcount 	2	401	2
hitcount 	3	17	2
hitcount 	4	5	2
hitcount 	5	15	1
hitcount 	7	3	2
hitcount 	9	3	2
hitcount 	10	10916	2
hitcount 	11	54	2
hitcount 	12	367	2
hitcount 	13	17	2
hitcount 	14	127	2
hitcount 	15	17	1
hitcount 	16	5	1
hitcount 	21	159	2
hitcount 	23	6	2
hitcount 	24	20	2
hitcount 	25	87	1
hitcount 	26	1	3
hitcount 	27	5	2
hitcount 	28	4	3
hitcount 	31	9	1
hitcount 	32	93	2
hitcount 	35	5	1
hitcount 	38	20	1
hitcount 	46	5	2
hitcount 	49	5	1
hitcount 	55	5	2
hitcount 	77	10	2
bucketsPerDepth 	3	2
bucketsPerDepth 	4	100
bucketsPerDepth 	5	441
bucketsPerDepth 	6	353
bucketsPerDepth 	7	104
bucketsPerDepth 	8	21
bucketsPerDepth 	9	3
* TIME TO ADD INPUT :  0.038 ms 
DECISIONS START = 12155
f# %assign: 9 clauses: 267370 learn: 2317 restart: 18 decision: 12372 propagated: 4034369
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000001000110111100011100010100000100100000010000110000000000111011100101111101011100000000011001001011111100110101100011110111110000110111001011111010001001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:2
H__90:0
H__45:3
H__95:6
H__94:3
H__36:0
H__25:3
H__104:1
H__80:0
H__91:1
H__48:1
H__47:0
H__46:0
H__81:1
H__82:1
H__83:0
H__84:2
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:2
H__37:2
H__57:1
H__63:0
H__27:0
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:1
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:1
H__28:3
H__56:1
H__62:1
H__52:1
H__51:1
H__54:0
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 78 was 3172
Assert at conga_e..tion_3.sk:1703 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 0.071	ctime= 0.007
!% 00000011100100
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:3
pkt_4_c_e_0:1
state_group_0_state_0_d_f_0:2
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3097 was 3172
 * After all optims it became = 3097
 finder  hits = 143880	 bstoreObjs=13456	 sstorePages=18
hitcount 	1	1055	2
hitcount 	2	421	2
hitcount 	3	17	2
hitcount 	4	5	2
hitcount 	5	15	1
hitcount 	8	3	1
hitcount 	10	3	2
hitcount 	11	10865	2
hitcount 	12	77	2
hitcount 	13	29	2
hitcount 	14	366	2
hitcount 	15	144	2
hitcount 	17	17	1
hitcount 	20	5	1
hitcount 	23	149	2
hitcount 	25	16	2
hitcount 	26	20	2
hitcount 	27	82	2
hitcount 	28	6	2
hitcount 	31	4	2
hitcount 	32	5	2
hitcount 	34	9	1
hitcount 	35	83	2
hitcount 	36	10	2
hitcount 	38	5	1
hitcount 	44	20	1
hitcount 	50	5	2
hitcount 	53	5	2
hitcount 	59	5	2
hitcount 	83	10	2
bucketsPerDepth 	1	2
bucketsPerDepth 	2	63
bucketsPerDepth 	3	681
bucketsPerDepth 	4	278
* TIME TO ADD INPUT :  0.081 ms 
DECISIONS START = 12372
f# %assign: 9 clauses: 287299 learn: 2382 restart: 19 decision: 12660 propagated: 4147187
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000001000100111100011100010100100100100000010000110000000000111011100101111101011100000000011001001011111100110101100011110111010000110111001011111010001001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:2
H__90:0
H__45:1
H__95:6
H__94:3
H__36:0
H__25:3
H__104:1
H__80:0
H__91:1
H__48:1
H__47:2
H__46:0
H__81:1
H__82:1
H__83:0
H__84:2
H__85:0
H__86:3
H__87:0
H__88:0
H__70:0
H__92:3
H__32:1
H__31:3
H__30:1
H__71:2
H__93:3
H__35:3
H__34:1
H__33:1
H__72:7
H__73:0
H__74:0
H__75:0
H__76:3
H__77:2
H__78:2
H__79:7
H__67:1
H__42:3
H__41:0
H__59:1
H__65:1
H__38:2
H__37:2
H__57:1
H__63:0
H__27:0
H__26:3
H__55:1
H__61:1
H__50:2
H__49:3
H__53:0
H__68:1
H__44:0
H__43:0
H__60:1
H__66:1
H__40:2
H__39:3
H__58:0
H__64:0
H__29:1
H__28:3
H__56:1
H__62:1
H__52:1
H__51:1
H__54:0
H__99:2
H__89:0
H__2:2
H__100:2
H__7:2
H__101:2
H__12:0
H__102:2
H__17:1
H__103:3
H__22:4

BEG CHECK
 * After optims it became = 76 was 3172
Assert at conga_e..tion_3.sk:1705 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 0.135	ctime= 0.006
!% 01000000000011
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3070 was 3172
 * After all optims it became = 3070
 finder  hits = 157498	 bstoreObjs=17184	 sstorePages=24
hitcount 	0	3708	4
hitcount 	1	1070	2
hitcount 	2	426	2
hitcount 	3	17	2
hitcount 	5	20	2
hitcount 	9	3	1
hitcount 	11	3	2
hitcount 	12	10283	2
hitcount 	13	654	2
hitcount 	14	34	2
hitcount 	15	366	2
hitcount 	16	19	2
hitcount 	17	125	2
hitcount 	18	17	1
hitcount 	21	5	1
hitcount 	25	129	2
hitcount 	27	31	2
hitcount 	28	5	2
hitcount 	29	20	2
hitcount 	30	87	2
hitcount 	31	1	3
hitcount 	34	9	2
hitcount 	37	9	1
hitcount 	38	43	2
hitcount 	39	20	2
hitcount 	40	20	2
hitcount 	41	10	2
hitcount 	43	5	1
hitcount 	47	20	1
hitcount 	55	5	2
hitcount 	59	5	2
hitcount 	66	5	2
hitcount 	92	10	2
bucketsPerDepth 	2	2
bucketsPerDepth 	3	71
bucketsPerDepth 	4	461
bucketsPerDepth 	5	372
bucketsPerDepth 	6	107
bucketsPerDepth 	7	11
* TIME TO ADD INPUT :  0.039 ms 
DECISIONS START = 12660
f# %assign: 9 clauses: 300773 learn: 3247 restart: 24 decision: 14841 propagated: 7399221
END FIND
!+ 000110010000000000100000000001110110011010000011110010000000000000000010010100111100110100010100110100100000010000110000000000000011101101111001011111100000011010001011111100010101100011110111001000110111001011111010001001001010010000110011001
!+ H__0:0
H__1:3
H__4:2
H__5:0
H__6:0
H__9:2
H__10:0
H__11:0
H__14:14
H__15:3
H__16:6
H__19:2
H__20:4
H__21:7
H__24:4
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:1
